uhf_code,uhf_name,indicator_id,indicator_name,estimate,se,ci_low,ci_high,year,stratum,reliability_source,data_source
401,"LIC, Astoria",obesity,Overweight and obesity,20.2,4.13265306122449,13.3,29.5,2019,total,high,epiquery_export
402,West Queens,obesity,Overweight and obesity,22.1,3.2653061224489797,16.3,29.1,2019,total,high,epiquery_export
403,Flushing,obesity,Overweight and obesity,11.6,4.13265306122449,5.8,22.0,2019,total,low,epiquery_export
404,Bayside Little Neck-Fresh Meadows,obesity,Overweight and obesity,18.2,3.9285714285714293,11.7,27.1,2019,total,high,epiquery_export
405,Ridgewood,obesity,Overweight and obesity,26.4,3.5204081632653055,20.1,33.9,2019,total,high,epiquery_export
407,SouthWest Queens,obesity,Overweight and obesity,27.8,3.750000000000001,21.0,35.7,2019,total,high,epiquery_export
408,Jamaica,obesity,Overweight and obesity,26.7,4.158163265306123,19.3,35.6,2019,total,high,epiquery_export
409,SouthEast Queens,obesity,Overweight and obesity,35.3,5.586734693877551,25.1,47.0,2019,total,low,epiquery_export
410,Rockaway,obesity,Overweight and obesity,30.4,5.918367346938776,20.0,43.2,2019,total,low,epiquery_export
501,Northern SI,obesity,Overweight and obesity,25.7,4.744897959183674,17.5,36.1,2019,total,high,epiquery_export
503,Southern SI,obesity,Overweight and obesity,31.9,4.107142857142858,24.4,40.5,2019,total,high,epiquery_export
101,Kingsbridge,highbp,High blood pressure (ever),24.1,5.229591836734693,15.3,35.8,2019,total,low,epiquery_export
102,NE Bronx,highbp,High blood pressure (ever),31.7,3.6479591836734686,25.0,39.3,2019,total,high,epiquery_export
103,Fordham-Bronx Pk,highbp,High blood pressure (ever),34.5,3.6224489795918364,27.7,41.9,2019,total,high,epiquery_export
104,Pelham-Throgs Neck,highbp,High blood pressure (ever),35.4,3.494897959183674,28.9,42.6,2019,total,high,epiquery_export
105,South Bronx,highbp,High blood pressure (ever),38.3,2.5765306122448983,33.3,43.4,2019,total,high,epiquery_export
201,Greenpoint,highbp,High blood pressure (ever),20.6,4.821428571428572,12.7,31.6,2019,total,high,epiquery_export
202,Downtown-Heights-Slope,highbp,High blood pressure (ever),21.0,2.6275510204081636,16.3,26.6,2019,total,high,epiquery_export
203,Bed Stuy-Crown Heights,highbp,High blood pressure (ever),31.7,3.2397959183673466,25.7,38.4,2019,total,high,epiquery_export
204,East New York,highbp,High blood pressure (ever),32.0,3.6734693877551026,25.3,39.7,2019,total,high,epiquery_export
205,Sunset Park,highbp,High blood pressure (ever),27.7,5.357142857142858,18.4,39.4,2019,total,low,epiquery_export
206,Borough Park,highbp,High blood pressure (ever),19.0,2.678571428571429,14.3,24.8,2019,total,high,epiquery_export
207,Flatbush,highbp,High blood pressure (ever),30.9,3.36734693877551,24.7,37.9,2019,total,high,epiquery_export
208,Canarsie,highbp,High blood pressure (ever),40.1,4.948979591836736,30.8,50.2,2019,total,high,epiquery_export
209,Bensonhurst,highbp,High blood pressure (ever),25.9,3.4948979591836724,19.6,33.3,2019,total,high,epiquery_export
210,Coney Island,highbp,High blood pressure (ever),29.6,3.443877551020407,23.3,36.8,2019,total,high,epiquery_export
211,Williamsburg-Bushwk,highbp,High blood pressure (ever),34.8,4.4897959183673475,26.5,44.1,2019,total,high,epiquery_export
301,Washington Heights,highbp,High blood pressure (ever),38.1,4.387755102040816,29.8,47.0,2019,total,high,epiquery_export
302,Central Harlem,highbp,High blood pressure (ever),30.7,3.316326530612245,24.6,37.6,2019,total,high,epiquery_export
303,East Harlem,highbp,High blood pressure (ever),31.3,4.515306122448979,23.1,40.8,2019,total,high,epiquery_export
304,Upper West Side,highbp,High blood pressure (ever),18.4,4.311224489795918,11.4,28.3,2019,total,high,epiquery_export
305,Upper East Side-Gramercy,highbp,High blood pressure (ever),18.3,2.5765306122448983,13.7,23.8,2019,total,high,epiquery_export
306,Chelsea-Village,highbp,High blood pressure (ever),21.0,3.6989795918367347,14.7,29.2,2019,total,high,epiquery_export
309,Union Square-Lower Manhattan,highbp,High blood pressure (ever),23.7,2.831632653061224,18.6,29.7,2019,total,high,epiquery_export
401,"LIC, Astoria",highbp,High blood pressure (ever),26.6,4.234693877551021,19.1,35.7,2019,total,high,epiquery_export
402,West Queens,highbp,High blood pressure (ever),24.6,3.1632653061224496,18.9,31.3,2019,total,high,epiquery_export
403,Flushing,highbp,High blood pressure (ever),23.3,4.438775510204082,15.7,33.1,2019,total,high,epiquery_export
404,Bayside Little Neck-Fresh Meadows,highbp,High blood pressure (ever),28.9,3.9285714285714293,21.8,37.2,2019,total,high,epiquery_export
405,Ridgewood,highbp,High blood pressure (ever),26.6,3.367346938775511,20.5,33.7,2019,total,high,epiquery_export
407,SouthWest Queens,highbp,High blood pressure (ever),29.0,2.831632653061224,23.8,34.9,2019,total,high,epiquery_export
408,Jamaica,highbp,High blood pressure (ever),23.5,3.4183673469387754,17.5,30.9,2019,total,high,epiquery_export
409,SouthEast Queens,highbp,High blood pressure (ever),24.8,4.183673469387755,17.5,33.9,2019,total,high,epiquery_export
410,Rockaway,highbp,High blood pressure (ever),32.6,5.000000000000001,23.6,43.2,2019,total,high,epiquery_export
501,Northern SI,highbp,High blood pressure (ever),26.0,3.9795918367346945,18.9,34.5,2019,total,high,epiquery_export
503,Southern SI,highbp,High blood pressure (ever),24.7,3.2653061224489797,18.8,31.6,2019,total,high,epiquery_export
